ID                                     0xd673
Delivery_person_ID             KOCRES010DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              3.300000
Restaurant_latitude                 10.035573
Restaurant_longitude                76.336958
Delivery_location_latitude          10.115573
Delivery_location_longitude         76.416958
Order_Date                         14-02-2022
Time_Orderd                             23:50
Time_Order_picked                       23:55
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 3713, dtype: object
