ID                                        0xb32
Delivery_person_ID             COIMBRES010DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.013008
Delivery_location_longitude           76.985440
Order_Date                           15-03-2022
Time_Orderd                                9:15
Time_Order_picked                          9:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 1195, dtype: object
