ID                                       0x2b08
Delivery_person_ID             COIMBRES010DEL03
Delivery_person_Age                   32.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.093008
Delivery_location_longitude           77.065440
Order_Date                           06-04-2022
Time_Orderd                               18:15
Time_Order_picked                         18:25
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 4122, dtype: object
