ID                                    0x5691
Delivery_person_ID             VADRES05DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.380526
Delivery_location_longitude        73.240937
Order_Date                        08-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:05
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                              Semi-Urban
Name: 108, dtype: object
