ID                                    0xbf88
Delivery_person_ID             GOARES02DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                15.585658
Restaurant_longitude               73.743606
Delivery_location_latitude         15.645658
Delivery_location_longitude        73.803606
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      20:30
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 461, dtype: object
