ID                                    0xc719
Delivery_person_ID             BHPRES18DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             2.700000
Restaurant_latitude                23.234631
Restaurant_longitude               77.401663
Delivery_location_latitude         23.344631
Delivery_location_longitude        77.511663
Order_Date                        18-02-2022
Time_Orderd                            23:15
Time_Order_picked                      23:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 780, dtype: object
