ID                                      0xfbe
Delivery_person_ID             PUNERES11DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 18.533811
Restaurant_longitude                73.899315
Delivery_location_latitude          18.563811
Delivery_location_longitude         73.929315
Order_Date                         01-04-2022
Time_Orderd                             19:55
Time_Order_picked                       19:60
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                   No
City                               Semi-Urban
Name: 4986, dtype: object
