ID                                       0xbf02
Delivery_person_ID                GOARES03DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -15.574828
Restaurant_longitude                 -73.766883
Delivery_location_latitude            15.584828
Delivery_location_longitude           73.776883
Order_Date                           17-02-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:25
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 4777, dtype: object
