ID                                      0x15cb
Delivery_person_ID             COIMBRES15DEL01
Delivery_person_Age                  23.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.046686
Delivery_location_longitude          76.991736
Order_Date                          05-03-2022
Time_Orderd                              15:60
Time_Order_picked                        16:10
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                       NaN
Name: 1922, dtype: object
