ID                                    0xc603
Delivery_person_ID             DEHRES14DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                30.319528
Restaurant_longitude               78.040267
Delivery_location_latitude         30.389528
Delivery_location_longitude        78.110267
Order_Date                        16-02-2022
Time_Orderd                            20:10
Time_Order_picked                      20:15
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1382, dtype: object
