ID                                    0x7445
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    26.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.34
Delivery_location_longitude            73.19
Order_Date                        15-03-2022
Time_Orderd                             9:60
Time_Order_picked                      10:10
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                                     NaN
Name: 8027, dtype: object
