ID                                     0xff5
Delivery_person_ID             HYDRES05DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.513809
Delivery_location_longitude        78.466744
Order_Date                        16-03-2022
Time_Orderd                            20:60
Time_Order_picked                      21:05
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 3119, dtype: object
