ID                                       0xc389
Delivery_person_ID                AGRRES09DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           18-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:60
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Name: 2335, dtype: object
