ID                                    0x1229
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.239300
Delivery_location_longitude        72.955451
Order_Date                        10-03-2022
Time_Orderd                            22:40
Time_Order_picked                      22:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Name: 4977, dtype: object
