ID                                     0xd429
Delivery_person_ID             LUDHRES03DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          31.017220
Delivery_location_longitude         75.934893
Order_Date                         14-02-2022
Time_Orderd                             20:50
Time_Order_picked                       20:55
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 6228, dtype: object
