ID                                     0x269e
Delivery_person_ID             INDORES18DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.753839
Restaurant_longitude                75.897429
Delivery_location_latitude          22.823839
Delivery_location_longitude         75.967429
Order_Date                         29-03-2022
Time_Orderd                             21:10
Time_Order_picked                       21:20
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5463, dtype: object
