ID                                    0xc414
Delivery_person_ID             BHPRES20DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                23.235123
Restaurant_longitude               77.398886
Delivery_location_latitude         23.255123
Delivery_location_longitude        77.418886
Order_Date                        13-02-2022
Time_Orderd                             9:55
Time_Order_picked                      10:05
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 3186, dtype: object
