ID                                    0x6f7a
Delivery_person_ID             JAPRES13DEL03
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.846156
Restaurant_longitude               75.802300
Delivery_location_latitude         26.936156
Delivery_location_longitude        75.892300
Order_Date                        31-03-2022
Time_Orderd                            20:20
Time_Order_picked                      20:30
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Name: 11353, dtype: object
