ID                                      0xbc14
Delivery_person_ID             INDORES010DEL02
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.830040
Delivery_location_longitude          75.982847
Order_Date                          02-04-2022
Time_Orderd                              18:60
Time_Order_picked                        19:10
Weather conditions                         Fog
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 4439, dtype: object
