ID                                       0x440f
Delivery_person_ID               INDORES18DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.753839
Restaurant_longitude                  75.897429
Delivery_location_latitude            22.793838
Delivery_location_longitude           75.937429
Order_Date                           03-03-2022
Time_Orderd                               12:25
Time_Order_picked                         12:35
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 11317, dtype: object
