ID                                    0xc844
Delivery_person_ID             KOLRES19DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                22.549100
Restaurant_longitude               88.400467
Delivery_location_latitude         22.619100
Delivery_location_longitude        88.470467
Order_Date                        16-02-2022
Time_Orderd                            19:10
Time_Order_picked                      19:15
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 2708, dtype: object
