ID                                    0xd4a3
Delivery_person_ID             ALHRES17DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                25.452350
Restaurant_longitude               81.841889
Delivery_location_latitude         25.462350
Delivery_location_longitude        81.851889
Order_Date                        17-02-2022
Time_Orderd                            11:55
Time_Order_picked                      12:10
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 782, dtype: object
