ID                                    0xbf78
Delivery_person_ID             KNPRES14DEL02
Delivery_person_Age                50.000000
Delivery_person_Ratings             6.000000
Restaurant_latitude                26.463504
Restaurant_longitude               80.372929
Delivery_location_latitude         26.513504
Delivery_location_longitude        80.422929
Order_Date                        11-02-2022
Time_Orderd                              NaN
Time_Order_picked                      21:10
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 1069, dtype: object
