ID                                       0x33b3
Delivery_person_ID                JAPRES09DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.911378
Restaurant_longitude                  75.789034
Delivery_location_latitude            27.021378
Delivery_location_longitude           75.899034
Order_Date                           04-04-2022
Time_Orderd                               17:40
Time_Order_picked                         17:55
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 10985, dtype: object
