ID                                     0xc589
Delivery_person_ID             LUDHRES17DEL03
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          30.983384
Delivery_location_longitude         75.911202
Order_Date                         16-02-2022
Time_Orderd                             22:55
Time_Order_picked                       23:05
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 1953, dtype: object
