ID                                       0x7b18
Delivery_person_ID                MYSRES18DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.337928
Restaurant_longitude                  76.617889
Delivery_location_latitude            12.447928
Delivery_location_longitude           76.727889
Order_Date                           29-03-2022
Time_Orderd                               23:10
Time_Order_picked                         23:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9130, dtype: object
