ID                                    0x50f2
Delivery_person_ID             JAPRES04DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         27.032328
Delivery_location_longitude        75.924257
Order_Date                        12-03-2022
Time_Orderd                            21:55
Time_Order_picked                      21:60
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 2681, dtype: object
