ID                                      0x7b4f
Delivery_person_ID             COIMBRES13DEL01
Delivery_person_Age                  25.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.003669
Restaurant_longitude                 76.976494
Delivery_location_latitude           11.113669
Delivery_location_longitude          77.086494
Order_Date                          02-03-2022
Time_Orderd                              22:45
Time_Order_picked                        22:60
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 7577, dtype: object
