ID                                     0x283a
Delivery_person_ID             BANGRES16DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 13.029198
Restaurant_longitude                77.570997
Delivery_location_latitude          13.139198
Delivery_location_longitude         77.680997
Order_Date                         12-03-2022
Time_Orderd                             17:60
Time_Order_picked                       18:15
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 4106, dtype: object
