ID                                    0xd6ee
Delivery_person_ID             KOLRES20DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.514119
Restaurant_longitude               88.362504
Delivery_location_latitude         22.554119
Delivery_location_longitude        88.402504
Order_Date                        13-02-2022
Time_Orderd                            16:20
Time_Order_picked                      16:35
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 2491, dtype: object
