ID                                    0xddd4
Delivery_person_ID             AGRRES11DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                27.163303
Restaurant_longitude               78.057044
Delivery_location_latitude         27.183303
Delivery_location_longitude        78.077044
Order_Date                        13-02-2022
Time_Orderd                            11:10
Time_Order_picked                      11:20
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 5185, dtype: object
