ID                                    0x5a6a
Delivery_person_ID             JAPRES01DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.015190
Delivery_location_longitude        75.920753
Order_Date                        16-03-2022
Time_Orderd                            17:45
Time_Order_picked                      17:60
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8199, dtype: object
