ID                                       0x51b1
Delivery_person_ID              COIMBRES13DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   11.003669
Restaurant_longitude                  76.976494
Delivery_location_latitude            11.023669
Delivery_location_longitude           76.996494
Order_Date                           26-03-2022
Time_Orderd                               11:35
Time_Order_picked                         11:50
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 3297, dtype: object
