ID                                     0x24cc
Delivery_person_ID             INDORES17DEL03
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.761226
Restaurant_longitude                75.887522
Delivery_location_latitude          22.791226
Delivery_location_longitude         75.917522
Order_Date                         01-04-2022
Time_Orderd                             19:50
Time_Order_picked                       19:60
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  NaN
City                                    Urban
Name: 6092, dtype: object
