ID                                      0x5ae9
Delivery_person_ID             PUNERES010DEL02
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.100000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.619299
Delivery_location_longitude          73.977902
Order_Date                          04-03-2022
Time_Orderd                              22:50
Time_Order_picked                        23:05
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Name: 5005, dtype: object
