ID                                    0xbf58
Delivery_person_ID             KOLRES08DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.537960
Restaurant_longitude               88.349843
Delivery_location_latitude         22.607960
Delivery_location_longitude        88.419843
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:35
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 7360, dtype: object
