ID                                     0xccdb
Delivery_person_ID             LUDHRES05DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 30.905562
Restaurant_longitude                75.832841
Delivery_location_latitude          31.015562
Delivery_location_longitude         75.942841
Order_Date                         18-02-2022
Time_Orderd                             22:20
Time_Order_picked                       22:25
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 7292, dtype: object
