ID                                       0x9b28
Delivery_person_ID              COIMBRES12DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.000762
Restaurant_longitude                  76.981876
Delivery_location_latitude            11.030762
Delivery_location_longitude           77.011876
Order_Date                           05-04-2022
Time_Orderd                               22:20
Time_Order_picked                         22:35
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 5371, dtype: object
