ID                                        0xbaf3
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    32.000000
Delivery_person_Ratings                 4.500000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.384422
Delivery_location_longitude            85.362900
Order_Date                            03-03-2022
Time_Orderd                                23:45
Time_Order_picked                          23:55
Weather conditions                    Sandstorms
Road_traffic_density                         Low
Vehicle_condition                              2
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Name: 11315, dtype: object
