ID                                     0x42e
Delivery_person_ID             JAPRES16DEL02
Delivery_person_Age                15.000000
Delivery_person_Ratings             1.000000
Restaurant_latitude               -26.849596
Restaurant_longitude              -75.800512
Delivery_location_latitude         26.979596
Delivery_location_longitude        75.930512
Order_Date                        02-04-2022
Time_Orderd                              NaN
Time_Order_picked                      22:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 6433, dtype: object
