ID                                       0xc313
Delivery_person_ID               LUDHRES09DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   30.885814
Restaurant_longitude                  75.786976
Delivery_location_latitude            30.995814
Delivery_location_longitude           75.896976
Order_Date                           18-02-2022
Time_Orderd                               19:35
Time_Order_picked                         19:45
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5742, dtype: object
