ID                                      0x1efd
Delivery_person_ID             COIMBRES01DEL02
Delivery_person_Age                  37.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.096298
Delivery_location_longitude          77.052076
Order_Date                          08-03-2022
Time_Orderd                              20:55
Time_Order_picked                        20:60
Weather conditions                  Sandstorms
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   3.000000
Festival                                    No
City                             Metropolitian
Name: 3521, dtype: object
