ID                                        0xbc99
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    28.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.384422
Delivery_location_longitude            85.362900
Order_Date                            24-03-2022
Time_Orderd                                18:15
Time_Order_picked                          18:25
Weather conditions                    Sandstorms
Road_traffic_density                      Medium
Vehicle_condition                              2
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Name: 2797, dtype: object
