ID                                       0x75b2
Delivery_person_ID                MYSRES06DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.323994
Restaurant_longitude                  76.626167
Delivery_location_latitude            12.353994
Delivery_location_longitude           76.656167
Order_Date                           05-04-2022
Time_Orderd                               22:10
Time_Order_picked                         22:15
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 3050, dtype: object
