ID                                     0x1ad0
Delivery_person_ID             BANGRES14DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          13.079934
Delivery_location_longitude         77.829386
Order_Date                         04-03-2022
Time_Orderd                             18:25
Time_Order_picked                       18:30
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 9569, dtype: object
