ID                                    0xb7e0
Delivery_person_ID             HYDRES11DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.430448
Restaurant_longitude               78.418213
Delivery_location_latitude         17.470448
Delivery_location_longitude        78.458213
Order_Date                        13-03-2022
Time_Orderd                            13:45
Time_Order_picked                      13:60
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 11134, dtype: object
