ID                                       0x509f
Delivery_person_ID             RANCHIRES05DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.355164
Restaurant_longitude                  85.324097
Delivery_location_latitude            23.375164
Delivery_location_longitude           85.344097
Order_Date                           09-03-2022
Time_Orderd                               11:20
Time_Order_picked                         11:35
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5980, dtype: object
