ID                                     0xbd8e
Delivery_person_ID             INDORES16DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.784648
Delivery_location_longitude         75.934377
Order_Date                         11-03-2022
Time_Orderd                             14:50
Time_Order_picked                       14:60
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 1417, dtype: object
