ID                                    0xbf77
Delivery_person_ID             KOLRES09DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -22.515082
Restaurant_longitude              -88.367830
Delivery_location_latitude         22.585082
Delivery_location_longitude        88.437830
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      17:25
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 5169, dtype: object
