ID                                    0x2975
Delivery_person_ID             MUMRES20DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                19.103249
Restaurant_longitude               72.846749
Delivery_location_latitude         19.173249
Delivery_location_longitude        72.916749
Order_Date                        06-04-2022
Time_Orderd                              NaN
Time_Order_picked                      24:15
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 931, dtype: object
