ID                                       0x624f
Delivery_person_ID                MUMRES06DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   19.055831
Restaurant_longitude                  72.833984
Delivery_location_latitude            19.165831
Delivery_location_longitude           72.943984
Order_Date                           04-03-2022
Time_Orderd                               18:10
Time_Order_picked                         18:15
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 7635, dtype: object
