ID                                    0xc1c5
Delivery_person_ID             BHPRES11DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.100000
Restaurant_latitude                23.233219
Restaurant_longitude               77.433571
Delivery_location_latitude         23.323219
Delivery_location_longitude        77.523571
Order_Date                        14-02-2022
Time_Orderd                            22:10
Time_Order_picked                      22:20
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 9541, dtype: object
