ID                                    0x5138
Delivery_person_ID             MUMRES07DEL03
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.121458
Delivery_location_longitude        72.857808
Order_Date                        30-03-2022
Time_Orderd                            23:20
Time_Order_picked                      23:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 426, dtype: object
