ID                                     0xa605
Delivery_person_ID             CHENRES03DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.091809
Restaurant_longitude                80.219104
Delivery_location_latitude          13.201809
Delivery_location_longitude         80.329104
Order_Date                         06-03-2022
Time_Orderd                             22:40
Time_Order_picked                       22:50
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 9545, dtype: object
