ID                                    0xadf3
Delivery_person_ID             HYDRES17DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                17.451976
Restaurant_longitude               78.385883
Delivery_location_latitude         17.531976
Delivery_location_longitude        78.465883
Order_Date                        02-04-2022
Time_Orderd                            23:35
Time_Order_picked                      23:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 3467, dtype: object
