ID                                    0x7f51
Delivery_person_ID             MYSRES09DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.323194
Restaurant_longitude               76.630583
Delivery_location_latitude         12.333194
Delivery_location_longitude        76.640583
Order_Date                        05-03-2022
Time_Orderd                            10:20
Time_Order_picked                      10:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 7262, dtype: object
