ID                                      0xa02
Delivery_person_ID             PUNERES14DEL03
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 18.516216
Restaurant_longitude                73.842527
Delivery_location_latitude          18.546216
Delivery_location_longitude         73.872527
Order_Date                         01-04-2022
Time_Orderd                             20:25
Time_Order_picked                       20:30
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 7026, dtype: object
