ID                                       0xd770
Delivery_person_ID                KOCRES15DEL02
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   10.027364
Restaurant_longitude                  76.308258
Delivery_location_latitude            10.107364
Delivery_location_longitude           76.388258
Order_Date                           14-02-2022
Time_Orderd                               23:10
Time_Order_picked                         23:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 4936, dtype: object
