ID                                    0x1a3b
Delivery_person_ID             MUMRES11DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.034237
Delivery_location_longitude        72.865553
Order_Date                        01-04-2022
Time_Orderd                            16:25
Time_Order_picked                      16:40
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 8392, dtype: object
