ID                                     0xc283
Delivery_person_ID             AURGRES01DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.876219
Restaurant_longitude                75.346017
Delivery_location_latitude          19.916219
Delivery_location_longitude         75.386017
Order_Date                         17-02-2022
Time_Orderd                             15:40
Time_Order_picked                       15:55
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 10223, dtype: object
