ID                                        0xa2a
Delivery_person_ID               CHENRES08DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   13.022394
Restaurant_longitude                  80.242439
Delivery_location_latitude            13.072394
Delivery_location_longitude           80.292439
Order_Date                           30-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:50
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 8224, dtype: object
