ID                                      0xb8a
Delivery_person_ID             HYDRES010DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 17.428294
Restaurant_longitude                78.404423
Delivery_location_latitude          17.498294
Delivery_location_longitude         78.474423
Order_Date                         29-03-2022
Time_Orderd                             19:45
Time_Order_picked                       19:55
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                      NaN
Name: 7458, dtype: object
