ID                                    0x7161
Delivery_person_ID             JAPRES12DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             3.300000
Restaurant_latitude                26.902908
Restaurant_longitude               75.792934
Delivery_location_latitude         26.982908
Delivery_location_longitude        75.872934
Order_Date                        06-04-2022
Time_Orderd                            22:30
Time_Order_picked                      22:40
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2850, dtype: object
