ID                                    0xc868
Delivery_person_ID             AGRRES11DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                27.163303
Restaurant_longitude               78.057044
Delivery_location_latitude         27.243303
Delivery_location_longitude        78.137044
Order_Date                        18-02-2022
Time_Orderd                            21:50
Time_Order_picked                      22:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Name: 3262, dtype: object
